"timestamp [UTC]",message,"operation_Id"
"17/09/2025, 15:18:33.297","{""instrumentationScope"":{""name"":""@azure/core-rest-pipeline"",""version"":""1.22.1""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""491a4a61ee32d4d6"",""traceFlags"":1},""name"":""HTTP GET"",""id"":""e218610242c3713b"",""kind"":2,""timestamp"":1758122313213000,""duration"":84242.865,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api%2Dversion=7.6"",""http.method"":""GET"",""http.user_agent"":"" azsdk-js-keyvault-secrets/4.10.0 azsdk-js-client azsdk-js-api azsdk-js-keyvault-secrets/1.0.0-beta.1 core-rest-pipeline/1.22.1 Node/22.19.0 OS/(x64-Linux-5.15.164.1-1.cm2)"",""requestId"":""5a229c04-0af9-403f-a367-ae0b0c1316b4"",""az.namespace"":""Microsoft.KeyVault"",""http.status_code"":200,""serviceRequestId"":""36cddd68-be97-4afb-a516-87c19c68fce9""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.298","{""instrumentationScope"":{""name"":""@azure/keyvault-secrets"",""version"":""4.10.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""498b1788cd37ccb3"",""traceFlags"":1},""name"":""SecretClient.getSecret"",""id"":""491a4a61ee32d4d6"",""kind"":0,""timestamp"":1758122313099000,""duration"":198801.921,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.298","Secret loaded Local secret[object Object] 202.84813199999985",
"17/09/2025, 15:18:33.298","{""instrumentationScope"":{""name"":""azure-test-otel""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""name"":""prewarm"",""id"":""498b1788cd37ccb3"",""kind"":0,""timestamp"":1758122313095000,""duration"":202992.559,""attributes"":{},""status"":{""code"":0},""events"":[{""name"":""Start prewarm"",""attributes"":{},""time"":[1758122313,95137036],""droppedAttributesCount"":0},{""name"":""End prewarm"",""attributes"":{},""time"":[1758122313,297988583],""droppedAttributesCount"":0}],""links"":[]}",
"17/09/2025, 15:18:33.299","Setting Node.js programming model to ""@azure/functions"" version ""4.8.0""",
"17/09/2025, 15:18:33.300","Loaded entry point file ""dist/src/apps/http-with-keyvault-prewarm.mjs""",
"17/09/2025, 15:18:33.309","Worker process started and initialized.",
"17/09/2025, 15:18:33.312","Worker 74fd9b2d-150d-482d-a594-585ec241f84e received FunctionLoadRequest",
"17/09/2025, 15:18:33.430","Start prewarm",eea2a7825352de6b09cc6368cde3612e
"17/09/2025, 15:18:33.430","Loading HTTP Key Vault API function...",
"17/09/2025, 15:18:33.431","Loading HTTP Key Vault API function...",
"17/09/2025, 15:18:33.465","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-dns"",""version"":""0.49.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""b4f9a8007e8f009d"",""traceFlags"":1},""name"":""dns.lookup"",""id"":""c1ecc67d69e753f0"",""kind"":2,""timestamp"":1758122313460000,""duration"":4481.625,""attributes"":{""peer.ipv4"":""13.69.64.72"",""peer[1].ipv4"":""52.236.189.80"",""peer[2].ipv4"":""13.69.111.192""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.467","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-net"",""version"":""0.49.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""b80b96e421051bcf"",""traceFlags"":1},""name"":""tcp.connect"",""id"":""af2bbe6c501663bc"",""kind"":0,""timestamp"":1758122313459000,""duration"":8034.845,""attributes"":{""net.transport"":""ip_tcp"",""net.peer.name"":""really-secret.vault.azure.net"",""net.peer.port"":443,""net.peer.ip"":""13.69.64.72"",""net.host.ip"":""169.254.7.96"",""net.host.port"":54930},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.477","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-net"",""version"":""0.49.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""b4f9a8007e8f009d"",""traceFlags"":1},""name"":""tls.connect"",""id"":""b80b96e421051bcf"",""kind"":0,""timestamp"":1758122313459000,""duration"":18131.374,""attributes"":{""tls.protocol"":""TLSv1.3"",""tls.authorized"":""true"",""tls.cipher.name"":""TLS_AES_256_GCM_SHA384"",""tls.cipher.version"":""TLSv1.3"",""tls.certificate.fingerprint"":""B6:3A:EB:D7:AD:F4:1C:17:10:BC:D6:65:28:A8:B8:E8:75:5F:9B:4B"",""tls.certificate.serialNumber"":""33028BB6E997A2ECC0A28E0A640000028BB6E9"",""tls.certificate.validFrom"":""Aug  3 02:45:41 2025 GMT"",""tls.certificate.validTo"":""Jan 30 02:45:41 2026 GMT"",""tls.alpnProtocol"":""""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.505","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""302a57d584aa328c"",""traceFlags"":1},""name"":""GET"",""id"":""b4f9a8007e8f009d"",""kind"":2,""timestamp"":1758122313438000,""duration"":65923.051,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api-version=7.6"",""http.method"":""GET"",""http.target"":""/secrets/my-secret/?api%2Dversion=7.6"",""net.peer.name"":""really-secret.vault.azure.net"",""http.host"":""really-secret.vault.azure.net:443"",""net.peer.ip"":""13.69.64.72"",""net.peer.port"":443,""http.response_content_length_uncompressed"":97,""http.status_code"":401,""http.status_text"":""UNAUTHORIZED"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":2},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.505","{""instrumentationScope"":{""name"":""@azure/core-rest-pipeline"",""version"":""1.22.1""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""285c61d8f2c8462e"",""traceFlags"":1},""name"":""HTTP GET"",""id"":""302a57d584aa328c"",""kind"":2,""timestamp"":1758122313437000,""duration"":68124.172,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api%2Dversion=7.6"",""http.method"":""GET"",""http.user_agent"":"" azsdk-js-keyvault-secrets/4.10.0 azsdk-js-client azsdk-js-api azsdk-js-keyvault-secrets/1.0.0-beta.1 core-rest-pipeline/1.22.1 Node/22.19.0 OS/(x64-Linux-5.15.164.1-1.cm2)"",""requestId"":""cad0597a-6938-4cf8-b70c-b21ba0936574"",""az.namespace"":""Microsoft.KeyVault"",""http.status_code"":401,""serviceRequestId"":""32e102c2-8dff-405d-94e3-31e29a9f0315""},""status"":{""code"":2},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.530","{""instrumentationScope"":{""name"":""@azure/identity"",""version"":""4.12.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""73c955b702f61831"",""traceFlags"":1},""name"":""EnvironmentCredential.getToken"",""id"":""f4c3f70b89b0bcff"",""kind"":0,""timestamp"":1758122313507000,""duration"":22505.857,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":2,""message"":""CredentialUnavailableError: EnvironmentCredential is unavailable. No underlying credential could be used. To troubleshoot, visit https://aka.ms/azsdk/js/identity/environmentcredential/troubleshoot.""},""events"":[{""name"":""exception"",""attributes"":{""exception.type"":""CredentialUnavailableError"",""exception.message"":""EnvironmentCredential is unavailable. No underlying credential could be used. To troubleshoot, visit https://aka.ms/azsdk/js/identity/environmentcredential/troubleshoot."",""exception.stacktrace"":""CredentialUnavailableError: EnvironmentCredential is unavailable. No underlying credential could be used. To troubleshoot, visit https://aka.ms/azsdk/js/identity/environmentcredential/troubleshoot.\n    at <anonymous> (/home/site/node_modules/@azure/identity/src/credentials/environmentCredential.ts:169:13)\n    at <anonymous> (/home/site/wwwroot/node_modules/@azure/core-tracing/src/tracingClient.ts:71:25)\n    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)\n    at AsyncLocalStorageContextManager.with (/home/site/wwwroot/node_modules/@opentelemetry/context-async-hooks/src/AsyncLocalStorageContextManager.ts:40:36)\n    at ContextAPI.with (/home/site/wwwroot/node_modules/@opentelemetry/api/src/api/context.ts:77:42)\n    at OpenTelemetryInstrumenter.withContext (/home/site/node_modules/@azure/opentelemetry-instrumentation-azure-sdk/src/instrumenter.ts:66:20)\n    at withContext (/home/site/wwwroot/node_modules/@azure/core-tracing/src/tracingClient.ts:91:30)\n    at Object.withSpan (/home/site/wwwroot/node_modules/@azure/core-tracing/src/tracingClient.ts:70:28)\n    at EnvironmentCredential.getToken (/home/site/node_modules/@azure/identity/src/credentials/environmentCredential.ts:154:26)\n    at <anonymous> (/home/site/node_modules/@azure/identity/src/credentials/chainedTokenCredential.ts:79:44)""},""time"":[1758122313,529481961],""droppedAttributesCount"":0}],""links"":[]}",
"17/09/2025, 15:18:33.541","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-net"",""version"":""0.49.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""40daf983824db860"",""traceFlags"":1},""name"":""tcp.connect"",""id"":""91238ca720c83267"",""kind"":0,""timestamp"":1758122313532000,""duration"":7960.943,""attributes"":{""net.transport"":""ip_tcp"",""net.peer.name"":""169.254.255.2"",""net.peer.port"":""8081"",""net.peer.ip"":""169.254.255.2"",""net.host.ip"":""169.254.255.1"",""net.host.port"":53498},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.545","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""29a6b47b28763f18"",""traceFlags"":1},""name"":""GET"",""id"":""738c58e4f2c39f52"",""kind"":2,""timestamp"":1758122313532000,""duration"":12802.245,""attributes"":{""http.url"":""http://169.254.255.2:8081/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""http.method"":""GET"",""http.target"":""/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""net.peer.name"":""169.254.255.2"",""http.host"":""169.254.255.2:8081"",""net.peer.ip"":""169.254.255.2"",""net.peer.port"":8081,""http.status_code"":200,""http.status_text"":""OK"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.545","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""738c58e4f2c39f52"",""traceFlags"":1},""name"":""GET"",""id"":""40daf983824db860"",""kind"":2,""timestamp"":1758122313532000,""duration"":12947.915,""attributes"":{""http.url"":""http://169.254.255.2:8081/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""http.method"":""GET"",""http.target"":""/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""net.peer.name"":""169.254.255.2"",""http.host"":""169.254.255.2:8081"",""net.peer.ip"":""169.254.255.2"",""net.peer.port"":8081,""http.status_code"":200,""http.status_text"":""OK"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.546","{""instrumentationScope"":{""name"":""@azure/core-rest-pipeline"",""version"":""1.22.1""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""9991d3c98d80d33b"",""traceFlags"":1},""name"":""HTTP GET"",""id"":""29a6b47b28763f18"",""kind"":2,""timestamp"":1758122313532000,""duration"":14088.376,""attributes"":{""http.url"":""http://169.254.255.2:8081/msi/token?api-version=2019-08-01&resource=REDACTED"",""http.method"":""GET"",""http.user_agent"":""azsdk-js-identity/4.12.0 core-rest-pipeline/1.22.1 Node/22.19.0 OS/(x64-Linux-5.15.164.1-1.cm2)"",""requestId"":""f2a44207-c396-40ae-af93-cbc3affc349d"",""az.namespace"":""Microsoft.KeyVault"",""http.status_code"":200},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.548","{""instrumentationScope"":{""name"":""@azure/identity"",""version"":""4.12.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""73c955b702f61831"",""traceFlags"":1},""name"":""ManagedIdentityCredential.getToken"",""id"":""9991d3c98d80d33b"",""kind"":0,""timestamp"":1758122313530000,""duration"":17804.24,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.548","{""instrumentationScope"":{""name"":""@azure/identity"",""version"":""4.12.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""285c61d8f2c8462e"",""traceFlags"":1},""name"":""ChainedTokenCredential.getToken"",""id"":""73c955b702f61831"",""kind"":0,""timestamp"":1758122313506000,""duration"":41215.603,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.701","End prewarm",eea2a7825352de6b09cc6368cde3612e
"17/09/2025, 15:18:33.701","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""bbfe4c14e419eefe"",""traceFlags"":1},""name"":""GET"",""id"":""be500fc398885f85"",""kind"":2,""timestamp"":1758122313548000,""duration"":152816.025,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api-version=7.6"",""http.method"":""GET"",""http.target"":""/secrets/my-secret/?api%2Dversion=7.6"",""net.peer.name"":""really-secret.vault.azure.net"",""http.host"":""really-secret.vault.azure.net:443"",""net.peer.ip"":""13.69.64.72"",""net.peer.port"":443,""http.response_content_length_uncompressed"":261,""http.status_code"":200,""http.status_text"":""OK"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.701","{""instrumentationScope"":{""name"":""@azure/core-rest-pipeline"",""version"":""1.22.1""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""285c61d8f2c8462e"",""traceFlags"":1},""name"":""HTTP GET"",""id"":""bbfe4c14e419eefe"",""kind"":2,""timestamp"":1758122313548000,""duration"":153497.162,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api%2Dversion=7.6"",""http.method"":""GET"",""http.user_agent"":"" azsdk-js-keyvault-secrets/4.10.0 azsdk-js-client azsdk-js-api azsdk-js-keyvault-secrets/1.0.0-beta.1 core-rest-pipeline/1.22.1 Node/22.19.0 OS/(x64-Linux-5.15.164.1-1.cm2)"",""requestId"":""cad0597a-6938-4cf8-b70c-b21ba0936574"",""az.namespace"":""Microsoft.KeyVault"",""http.status_code"":200,""serviceRequestId"":""9204e4f0-121e-4311-ab3c-457ffe8083c6""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.702","{""instrumentationScope"":{""name"":""@azure/keyvault-secrets"",""version"":""4.10.0""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""parentSpanContext"":{""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""spanId"":""a7cf641b8827204b"",""traceFlags"":1},""name"":""SecretClient.getSecret"",""id"":""285c61d8f2c8462e"",""kind"":0,""timestamp"":1758122313435000,""duration"":267287.451,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.702","Secret loaded Local secret[object Object] 271.36691500000006",
"17/09/2025, 15:18:33.702","{""instrumentationScope"":{""name"":""azure-test-otel""},""traceId"":""eea2a7825352de6b09cc6368cde3612e"",""name"":""prewarm"",""id"":""a7cf641b8827204b"",""kind"":0,""timestamp"":1758122313430000,""duration"":271511.203,""attributes"":{},""status"":{""code"":0},""events"":[{""name"":""Start prewarm"",""attributes"":{},""time"":[1758122313,430132240],""droppedAttributesCount"":0},{""name"":""End prewarm"",""attributes"":{},""time"":[1758122313,701507958],""droppedAttributesCount"":0}],""links"":[]}",
"17/09/2025, 15:18:33.703","Setting Node.js programming model to ""@azure/functions"" version ""4.8.0""",
"17/09/2025, 15:18:33.704","Loaded entry point file ""dist/src/apps/http-with-keyvault-prewarm.mjs""",
"17/09/2025, 15:18:33.713","Worker process started and initialized.",
"17/09/2025, 15:18:33.716","Worker 2682f8b7-0acb-4d05-ac21-77ce880ccb30 received FunctionLoadRequest",
"17/09/2025, 15:18:35.232","Host Status: {
  ""id"": ""9a7f0077b28aff13db258374ba58e97f"",
  ""state"": ""Running"",
  ""version"": ""4.1042.100.3"",
  ""versionDetails"": ""4.1042.100-dev.3.0+d3360a6dfca598acda7b2f1550fb45ae23158c9b"",
  ""platformVersion"": """",
  ""instanceId"": ""95917706-ae0e-4b2b-a47a-e4a2f6c042b5"",
  ""computerName"": """",
  ""processUptime"": 1477011,
  ""functionAppContentEditingState"": ""NotAllowed"",
  ""extensionBundle"": {
    ""id"": ""Microsoft.Azure.Functions.ExtensionBundle"",
    ""version"": ""4.26.2""
  }
}",60aac4befafa7e5ed8d3ab776b238ab4
"17/09/2025, 15:18:36.853","Host lock lease acquired by instance ID '00000000000000000000000025ADC367'.",
"17/09/2025, 15:18:37.098","Host Status: {
  ""id"": ""9a7f0077b28aff13db258374ba58e97f"",
  ""state"": ""Running"",
  ""version"": ""4.1042.100.3"",
  ""versionDetails"": ""4.1042.100-dev.3.0+d3360a6dfca598acda7b2f1550fb45ae23158c9b"",
  ""platformVersion"": """",
  ""instanceId"": ""95917706-ae0e-4b2b-a47a-e4a2f6c042b5"",
  ""computerName"": """",
  ""processUptime"": 1478878,
  ""functionAppContentEditingState"": ""NotAllowed"",
  ""extensionBundle"": {
    ""id"": ""Microsoft.Azure.Functions.ExtensionBundle"",
    ""version"": ""4.26.2""
  }
}",09601caf875f24a8068caf983436ac8f
"17/09/2025, 15:19:01.816","HttpOptions
{
  ""DynamicThrottlesEnabled"": false,
  ""EnableChunkedRequestBinding"": false,
  ""MaxConcurrentRequests"": -1,
  ""MaxOutstandingRequests"": -1,
  ""RoutePrefix"": ""api""
}",
"17/09/2025, 15:19:01.816","ConcurrencyOptions
{
  ""DynamicConcurrencyEnabled"": false,
  ""MaximumFunctionConcurrency"": 500,
  ""CPUThreshold"": 0.8,
  ""SnapshotPersistenceEnabled"": true
}",
"17/09/2025, 15:19:38.159","DrainMode mode enabled",dd63d4a7be0da6b81471f1bf99bd42e6
"17/09/2025, 15:19:38.159","Calling StopAsync on the registered listeners",dd63d4a7be0da6b81471f1bf99bd42e6
"17/09/2025, 15:19:38.160","Call to StopAsync complete, registered listeners are now stopped",dd63d4a7be0da6b81471f1bf99bd42e6
"17/09/2025, 15:20:17.415","Starting deployment pipeline.",
"17/09/2025, 15:20:17.428","[Kudu-SourcePackageUriDownloadStep] Skipping download. Zip package is present at /tmp/zipdeploy/314dd196-32f2-49a6-90f1-2b722443014a.zip",
"17/09/2025, 15:20:17.430","[Kudu-ValidationStep] starting.",
"17/09/2025, 15:20:17.443","[Kudu-ValidationStep] completed.",
"17/09/2025, 15:20:17.445","[Kudu-ExtractZipStep] starting.",
"17/09/2025, 15:20:17.925","[Kudu-ExtractZipStep] completed.",
"17/09/2025, 15:20:17.926","[Kudu-ContentValidationStep] starting.",
"17/09/2025, 15:20:17.927","[Kudu-ContentValidationStep] completed.",
"17/09/2025, 15:20:17.928","[Kudu-PreBuildValidationStep] Skipping pre-build validation (remotebuild = false).",
"17/09/2025, 15:20:17.929","[Kudu-OryxBuildStep] Skipping oryx build (remotebuild = false).",
"17/09/2025, 15:20:17.930","[Kudu-PostBuildValidationStep] starting.",
"17/09/2025, 15:20:17.932","[Kudu-PostBuildValidationStep] completed.",
"17/09/2025, 15:20:17.934","[Kudu-PackageZipStep] starting.",
"17/09/2025, 15:20:18.671","[Kudu-PackageZipStep] completed.",
"17/09/2025, 15:20:18.679","[Kudu-UploadPackageStep] starting.",
"17/09/2025, 15:20:19.007","[Kudu-UploadPackageStep] completed. Uploaded package to storage successfully.",
"17/09/2025, 15:20:19.017","[Kudu-RemoveWorkersStep] starting.",
"17/09/2025, 15:20:19.107","[Kudu-RemoveWorkersStep] completed.",
"17/09/2025, 15:20:19.108","[Kudu-SyncTriggerStep] starting.",
"17/09/2025, 15:21:19.115","[Kudu-CleanUpStep] starting.",
"17/09/2025, 15:21:19.118","[Kudu-CleanUpStep] completed.",
"17/09/2025, 15:21:19.118","Finished deployment pipeline.",
"17/09/2025, 15:21:21.740","Initializing Warmup Extension.",
"17/09/2025, 15:21:21.747","Initializing Host. OperationId: '51e1b673-ac2f-42e3-ada3-3c3998c3915b'.",
"17/09/2025, 15:21:21.747","Host initialization: ConsecutiveErrors=0, StartupCount=3, OperationId=51e1b673-ac2f-42e3-ada3-3c3998c3915b",
"17/09/2025, 15:21:21.780","Loading HTTP Key Vault API function...",
"17/09/2025, 15:21:21.780","Loading HTTP Key Vault API function...",
"17/09/2025, 15:21:21.780","Secret loaded Local secretmi5 secret 468.07050899999996",
"17/09/2025, 15:21:21.780","LoggerFilterOptions
{
  ""MinLevel"": ""None"",
  ""Rules"": [
    {
      ""ProviderName"": null,
      ""CategoryName"": null,
      ""LogLevel"": ""Warning"",
      ""Filter"": null
    },
    {
      ""ProviderName"": null,
      ""CategoryName"": null,
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": ""Microsoft.Azure.WebJobs.Script.WebHost.Diagnostics.WebHostSystemLoggerProvider"",
      ""CategoryName"": null,
      ""LogLevel"": ""None"",
      ""Filter"": null
    },
    {
      ""ProviderName"": ""Microsoft.Azure.WebJobs.Script.WebHost.Diagnostics.WebHostSystemLoggerProvider"",
      ""CategoryName"": null,
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": null,
      ""CategoryName"": null,
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": ""OpenTelemetry.Logs.OpenTelemetryLoggerProvider"",
      ""CategoryName"": ""Function.*"",
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": ""OpenTelemetry.Logs.OpenTelemetryLoggerProvider"",
      ""CategoryName"": ""Azure.*"",
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": ""OpenTelemetry.Logs.OpenTelemetryLoggerProvider"",
      ""CategoryName"": ""Host.Results"",
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": ""OpenTelemetry.Logs.OpenTelemetryLoggerProvider"",
      ""CategoryName"": ""Host.Aggregator"",
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    },
    {
      ""ProviderName"": ""Microsoft.Azure.WebJobs.Script.WebHost.Diagnostics.SystemLoggerProvider"",
      ""CategoryName"": null,
      ""LogLevel"": ""None"",
      ""Filter"": null
    },
    {
      ""ProviderName"": ""Microsoft.Azure.WebJobs.Script.WebHost.Diagnostics.SystemLoggerProvider"",
      ""CategoryName"": null,
      ""LogLevel"": null,
      ""Filter"": ""<AddFilter>b__0""
    }
  ]
}",
"17/09/2025, 15:21:21.780","HttpWorkerOptions
{
  ""Type"": 0,
  ""Description"": null,
  ""Arguments"": null,
  ""Port"": 0,
  ""EnableForwardingHttpRequest"": false,
  ""EnableProxyingHttpRequest"": false,
  ""InitializationTimeout"": ""00:00:30""
}",
"17/09/2025, 15:21:21.780","FunctionResultAggregatorOptions
{
  ""BatchSize"": 1000,
  ""FlushTimeout"": ""00:00:30"",
  ""IsEnabled"": true
}",
"17/09/2025, 15:21:21.780","ConcurrencyOptions
{
  ""DynamicConcurrencyEnabled"": false,
  ""MaximumFunctionConcurrency"": 500,
  ""CPUThreshold"": 0.8,
  ""SnapshotPersistenceEnabled"": true
}",
"17/09/2025, 15:21:21.780","SingletonOptions
{
  ""LockPeriod"": ""00:00:15"",
  ""ListenerLockPeriod"": ""00:01:00"",
  ""LockAcquisitionTimeout"": ""10675199.02:48:05.4775807"",
  ""LockAcquisitionPollingInterval"": ""00:00:05"",
  ""ListenerLockRecoveryPollingInterval"": ""00:01:00""
}",
"17/09/2025, 15:21:21.780","ScaleOptions
{
  ""ScaleMetricsMaxAge"": ""00:02:00"",
  ""ScaleMetricsSampleInterval"": ""00:00:10"",
  ""MetricsPurgeEnabled"": true,
  ""IsTargetScalingEnabled"": true,
  ""IsRuntimeScalingEnabled"": false
}",
"17/09/2025, 15:21:21.780","Starting JobHost",
"17/09/2025, 15:21:21.781","Starting Host (HostId=9a7f0077b28aff13db258374ba58e97f, InstanceId=1242039f-6f4e-49d9-9ab7-2ee69055ee48, Version=4.1042.100.3, ProcessId=35, AppDomainId=1, InDebugMode=True, InDiagnosticMode=False, FunctionsExtensionVersion=~4)",
"17/09/2025, 15:21:21.781","Loading functions metadata",
"17/09/2025, 15:21:21.782","Reading functions metadata (Custom)",
"17/09/2025, 15:21:21.783","0 functions found (Custom)",
"17/09/2025, 15:21:21.783","1 functions loaded",
"17/09/2025, 15:21:21.786","Generating 1 job function(s)",
"17/09/2025, 15:21:21.788","Found the following functions:
Host.Functions.http-with-keyvault-prewarm
",
"17/09/2025, 15:21:21.789","HttpOptions
{
  ""DynamicThrottlesEnabled"": false,
  ""EnableChunkedRequestBinding"": false,
  ""MaxConcurrentRequests"": -1,
  ""MaxOutstandingRequests"": -1,
  ""RoutePrefix"": ""api""
}",
"17/09/2025, 15:21:21.789","Initializing function HTTP routes
Mapped function route 'api/http-with-keyvault-prewarm' [GET,POST] to 'http-with-keyvault-prewarm'
",
"17/09/2025, 15:21:21.789","Host initialized (7ms)",
"17/09/2025, 15:21:21.789","Host started (8ms)",
"17/09/2025, 15:21:21.789","Job host started",
"17/09/2025, 15:21:21.816","HttpOptions
{
  ""DynamicThrottlesEnabled"": false,
  ""EnableChunkedRequestBinding"": false,
  ""MaxConcurrentRequests"": -1,
  ""MaxOutstandingRequests"": -1,
  ""RoutePrefix"": ""api""
}",
